Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programs
    IDENTIFIER      reduce using rule 15 (function -> RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    PLUS            reduce using rule 15 (function -> RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    MINUS           reduce using rule 15 (function -> RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    SOP             reduce using rule 15 (function -> RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    THIS            reduce using rule 15 (function -> RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    SWITCH          reduce using rule 15 (function -> RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    RETURN          reduce using rule 15 (function -> RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 15 (function -> RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 15 (function -> RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    TRY             reduce using rule 15 (function -> RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    STATIC          reduce using rule 15 (function -> RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 15 (function -> RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 15 (function -> RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 15 (function -> RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    CASE            reduce using rule 15 (function -> RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    DEFAULT         reduce using rule 15 (function -> RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)


state 310

    (86) assignment_statement -> RETURNTYPE arrays IDENTIFIER ASSIGN LBRACE items RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 335


state 311

    (90) assignment_statement -> RETURNTYPE arrays IDENTIFIER ASSIGN NEW RETURNTYPE arrays . SEMICOLON

    SEMICOLON       shift and go to state 336


state 312

    (45) switch -> SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE .

    ACCESS          reduce using rule 45 (switch -> SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE .)
    CLASS           reduce using rule 45 (switch -> SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE .)
    PASS            reduce using rule 45 (switch -> SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE .)
    BREAK           reduce using rule 45 (switch -> SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE .)
    RETURNTYPE      reduce using rule 45 (switch -> SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE .)
    IDENTIFIER      reduce using rule 45 (switch -> SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE .)
    PLUS            reduce using rule 45 (switch -> SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE .)
    MINUS           reduce using rule 45 (switch -> SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE .)
    SOP             reduce using rule 45 (switch -> SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE .)
    THIS            reduce using rule 45 (switch -> SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE .)
    SWITCH          reduce using rule 45 (switch -> SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE .)
    RETURN          reduce using rule 45 (switch -> SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE .)
    WHILE           reduce using rule 45 (switch -> SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE .)
    FOR             reduce using rule 45 (switch -> SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE .)
    TRY             reduce using rule 45 (switch -> SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE .)
    STATIC          reduce using rule 45 (switch -> SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE .)
    IF              reduce using rule 45 (switch -> SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE .)
    $end            reduce using rule 45 (switch -> SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE .)
    RBRACE          reduce using rule 45 (switch -> SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE .)
    CASE            reduce using rule 45 (switch -> SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE .)
    DEFAULT         reduce using rule 45 (switch -> SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE .)


state 313

    (47) cases -> case cases .

    RBRACE          reduce using rule 47 (cases -> case cases .)


state 314

    (48) case -> CASE NUMBER . COLON statements

    COLON           shift and go to state 337


state 315

    (49) case -> DEFAULT COLON . statements
    (26) statements -> . statement
    (27) statements -> . statement statements
    (30) statement -> . assignment_statement
    (31) statement -> . class_statement
    (32) statement -> . print_statement
    (33) statement -> . this_assign
    (34) statement -> . switch
    (35) statement -> . return
    (36) statement -> . while
    (37) statement -> . for
    (38) statement -> . try_catch
    (39) statement -> . PASS SEMICOLON
    (40) statement -> . ACCESS assignment_statement
    (41) statement -> . function
    (42) statement -> . function_call
    (43) statement -> . ifblock
    (44) statement -> . BREAK SEMICOLON
    (68) assignment_statement -> . RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON
    (69) assignment_statement -> . RETURNTYPE IDENTIFIER SEMICOLON
    (70) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (71) assignment_statement -> . RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (72) assignment_statement -> . RETURNTYPE IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (73) assignment_statement -> . RETURNTYPE IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (74) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON
    (75) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (76) assignment_statement -> . IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (77) assignment_statement -> . IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (78) assignment_statement -> . IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (79) assignment_statement -> . IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (80) assignment_statement -> . IDENTIFIER arrays PLUS PLUS SEMICOLON
    (81) assignment_statement -> . increment SEMICOLON
    (82) assignment_statement -> . IDENTIFIER arrays MINUS MINUS SEMICOLON
    (83) assignment_statement -> . PLUS PLUS IDENTIFIER arrays SEMICOLON
    (84) assignment_statement -> . MINUS MINUS IDENTIFIER arrays SEMICOLON
    (85) assignment_statement -> . RETURNTYPE IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (86) assignment_statement -> . RETURNTYPE arrays IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON
    (87) assignment_statement -> . IDENTIFIER arrays ASSIGN expression SEMICOLON
    (88) assignment_statement -> . IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (89) assignment_statement -> . RETURNTYPE IDENTIFIER arrays ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (90) assignment_statement -> . RETURNTYPE arrays IDENTIFIER ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (57) class_statement -> . IDENTIFIER IDENTIFIER SEMICOLON
    (58) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN RPAREN SEMICOLON
    (59) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (60) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN values RPAREN SEMICOLON
    (61) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET NUMBER RBRACKET SEMICOLON
    (91) print_statement -> . SOP LPAREN expression RPAREN SEMICOLON
    (92) print_statement -> . SOP LPAREN RPAREN SEMICOLON
    (7) this_assign -> . THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON
    (45) switch -> . SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE
    (109) return -> . RETURN IDENTIFIER SEMICOLON
    (110) return -> . RETURN SEMICOLON
    (111) return -> . RETURN expression SEMICOLON
    (50) while -> . WHILE LPAREN params RPAREN LBRACE statements RBRACE
    (124) for -> . FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE
    (129) try_catch -> . TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE
    (130) try_catch -> . TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (14) function -> . RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (15) function -> . RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (16) function -> . ACCESS RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (17) function -> . ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (18) function -> . STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (19) function -> . STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (20) function -> . ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (21) function -> . ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (28) function_call -> . IDENTIFIER LPAREN params RPAREN SEMICOLON
    (29) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (116) ifblock -> . if
    (117) ifblock -> . if else
    (118) ifblock -> . if else_if
    (125) increment -> . PLUS PLUS IDENTIFIER
    (126) increment -> . MINUS MINUS IDENTIFIER
    (127) increment -> . IDENTIFIER PLUS PLUS
    (128) increment -> . IDENTIFIER MINUS MINUS
    (119) if -> . IF LPAREN params RPAREN LBRACE statements RBRACE

    PASS            shift and go to state 17
    ACCESS          shift and go to state 137
    BREAK           shift and go to state 21
    RETURNTYPE      shift and go to state 22
    IDENTIFIER      shift and go to state 7
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    SOP             shift and go to state 26
    THIS            shift and go to state 27
    SWITCH          shift and go to state 28
    RETURN          shift and go to state 29
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    TRY             shift and go to state 32
    STATIC          shift and go to state 33
    IF              shift and go to state 35

    statements                     shift and go to state 338
    statement                      shift and go to state 136
    assignment_statement           shift and go to state 8
    class_statement                shift and go to state 9
    print_statement                shift and go to state 10
    this_assign                    shift and go to state 11
    switch                         shift and go to state 12
    return                         shift and go to state 13
    while                          shift and go to state 14
    for                            shift and go to state 15
    try_catch                      shift and go to state 16
    function                       shift and go to state 18
    function_call                  shift and go to state 19
    ifblock                        shift and go to state 20
    increment                      shift and go to state 25
    if                             shift and go to state 34

state 316

    (50) while -> WHILE LPAREN params RPAREN LBRACE statements RBRACE .

    ACCESS          reduce using rule 50 (while -> WHILE LPAREN params RPAREN LBRACE statements RBRACE .)
    CLASS           reduce using rule 50 (while -> WHILE LPAREN params RPAREN LBRACE statements RBRACE .)
    PASS            reduce using rule 50 (while -> WHILE LPAREN params RPAREN LBRACE statements RBRACE .)
    BREAK           reduce using rule 50 (while -> WHILE LPAREN params RPAREN LBRACE statements RBRACE .)
    RETURNTYPE      reduce using rule 50 (while -> WHILE LPAREN params RPAREN LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 50 (while -> WHILE LPAREN params RPAREN LBRACE statements RBRACE .)
    PLUS            reduce using rule 50 (while -> WHILE LPAREN params RPAREN LBRACE statements RBRACE .)
    MINUS           reduce using rule 50 (while -> WHILE LPAREN params RPAREN LBRACE statements RBRACE .)
    SOP             reduce using rule 50 (while -> WHILE LPAREN params RPAREN LBRACE statements RBRACE .)
    THIS            reduce using rule 50 (while -> WHILE LPAREN params RPAREN LBRACE statements RBRACE .)
    SWITCH          reduce using rule 50 (while -> WHILE LPAREN params RPAREN LBRACE statements RBRACE .)
    RETURN          reduce using rule 50 (while -> WHILE LPAREN params RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 50 (while -> WHILE LPAREN params RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 50 (while -> WHILE LPAREN params RPAREN LBRACE statements RBRACE .)
    TRY             reduce using rule 50 (while -> WHILE LPAREN params RPAREN LBRACE statements RBRACE .)
    STATIC          reduce using rule 50 (while -> WHILE LPAREN params RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 50 (while -> WHILE LPAREN params RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 50 (while -> WHILE LPAREN params RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 50 (while -> WHILE LPAREN params RPAREN LBRACE statements RBRACE .)
    CASE            reduce using rule 50 (while -> WHILE LPAREN params RPAREN LBRACE statements RBRACE .)
    DEFAULT         reduce using rule 50 (while -> WHILE LPAREN params RPAREN LBRACE statements RBRACE .)


state 317

    (124) for -> FOR LPAREN assignment_statement params SEMICOLON increment RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 339


state 318

    (129) try_catch -> TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER . IDENTIFIER RPAREN LBRACE statements RBRACE
    (130) try_catch -> TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER . IDENTIFIER RPAREN LBRACE statements RBRACE FINALLY LBRACE statements RBRACE

    IDENTIFIER      shift and go to state 340


state 319

    (18) function -> STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE . statements RBRACE
    (26) statements -> . statement
    (27) statements -> . statement statements
    (30) statement -> . assignment_statement
    (31) statement -> . class_statement
    (32) statement -> . print_statement
    (33) statement -> . this_assign
    (34) statement -> . switch
    (35) statement -> . return
    (36) statement -> . while
    (37) statement -> . for
    (38) statement -> . try_catch
    (39) statement -> . PASS SEMICOLON
    (40) statement -> . ACCESS assignment_statement
    (41) statement -> . function
    (42) statement -> . function_call
    (43) statement -> . ifblock
    (44) statement -> . BREAK SEMICOLON
    (68) assignment_statement -> . RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON
    (69) assignment_statement -> . RETURNTYPE IDENTIFIER SEMICOLON
    (70) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (71) assignment_statement -> . RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (72) assignment_statement -> . RETURNTYPE IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (73) assignment_statement -> . RETURNTYPE IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (74) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON
    (75) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (76) assignment_statement -> . IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (77) assignment_statement -> . IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (78) assignment_statement -> . IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (79) assignment_statement -> . IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (80) assignment_statement -> . IDENTIFIER arrays PLUS PLUS SEMICOLON
    (81) assignment_statement -> . increment SEMICOLON
    (82) assignment_statement -> . IDENTIFIER arrays MINUS MINUS SEMICOLON
    (83) assignment_statement -> . PLUS PLUS IDENTIFIER arrays SEMICOLON
    (84) assignment_statement -> . MINUS MINUS IDENTIFIER arrays SEMICOLON
    (85) assignment_statement -> . RETURNTYPE IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (86) assignment_statement -> . RETURNTYPE arrays IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON
    (87) assignment_statement -> . IDENTIFIER arrays ASSIGN expression SEMICOLON
    (88) assignment_statement -> . IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (89) assignment_statement -> . RETURNTYPE IDENTIFIER arrays ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (90) assignment_statement -> . RETURNTYPE arrays IDENTIFIER ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (57) class_statement -> . IDENTIFIER IDENTIFIER SEMICOLON
    (58) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN RPAREN SEMICOLON
    (59) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (60) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN values RPAREN SEMICOLON
    (61) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET NUMBER RBRACKET SEMICOLON
    (91) print_statement -> . SOP LPAREN expression RPAREN SEMICOLON
    (92) print_statement -> . SOP LPAREN RPAREN SEMICOLON
    (7) this_assign -> . THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON
    (45) switch -> . SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE
    (109) return -> . RETURN IDENTIFIER SEMICOLON
    (110) return -> . RETURN SEMICOLON
    (111) return -> . RETURN expression SEMICOLON
    (50) while -> . WHILE LPAREN params RPAREN LBRACE statements RBRACE
    (124) for -> . FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE
    (129) try_catch -> . TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE
    (130) try_catch -> . TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (14) function -> . RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (15) function -> . RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (16) function -> . ACCESS RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (17) function -> . ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (18) function -> . STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (19) function -> . STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (20) function -> . ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (21) function -> . ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (28) function_call -> . IDENTIFIER LPAREN params RPAREN SEMICOLON
    (29) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (116) ifblock -> . if
    (117) ifblock -> . if else
    (118) ifblock -> . if else_if
    (125) increment -> . PLUS PLUS IDENTIFIER
    (126) increment -> . MINUS MINUS IDENTIFIER
    (127) increment -> . IDENTIFIER PLUS PLUS
    (128) increment -> . IDENTIFIER MINUS MINUS
    (119) if -> . IF LPAREN params RPAREN LBRACE statements RBRACE

    PASS            shift and go to state 17
    ACCESS          shift and go to state 137
    BREAK           shift and go to state 21
    RETURNTYPE      shift and go to state 22
    IDENTIFIER      shift and go to state 7
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    SOP             shift and go to state 26
    THIS            shift and go to state 27
    SWITCH          shift and go to state 28
    RETURN          shift and go to state 29
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    TRY             shift and go to state 32
    STATIC          shift and go to state 33
    IF              shift and go to state 35

    statements                     shift and go to state 341
    statement                      shift and go to state 136
    assignment_statement           shift and go to state 8
    class_statement                shift and go to state 9
    print_statement                shift and go to state 10
    this_assign                    shift and go to state 11
    switch                         shift and go to state 12
    return                         shift and go to state 13
    while                          shift and go to state 14
    for                            shift and go to state 15
    try_catch                      shift and go to state 16
    function                       shift and go to state 18
    function_call                  shift and go to state 19
    ifblock                        shift and go to state 20
    increment                      shift and go to state 25
    if                             shift and go to state 34

state 320

    (19) function -> STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 342


state 321

    (119) if -> IF LPAREN params RPAREN LBRACE statements RBRACE .

    ELSE            reduce using rule 119 (if -> IF LPAREN params RPAREN LBRACE statements RBRACE .)
    ACCESS          reduce using rule 119 (if -> IF LPAREN params RPAREN LBRACE statements RBRACE .)
    CLASS           reduce using rule 119 (if -> IF LPAREN params RPAREN LBRACE statements RBRACE .)
    PASS            reduce using rule 119 (if -> IF LPAREN params RPAREN LBRACE statements RBRACE .)
    BREAK           reduce using rule 119 (if -> IF LPAREN params RPAREN LBRACE statements RBRACE .)
    RETURNTYPE      reduce using rule 119 (if -> IF LPAREN params RPAREN LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 119 (if -> IF LPAREN params RPAREN LBRACE statements RBRACE .)
    PLUS            reduce using rule 119 (if -> IF LPAREN params RPAREN LBRACE statements RBRACE .)
    MINUS           reduce using rule 119 (if -> IF LPAREN params RPAREN LBRACE statements RBRACE .)
    SOP             reduce using rule 119 (if -> IF LPAREN params RPAREN LBRACE statements RBRACE .)
    THIS            reduce using rule 119 (if -> IF LPAREN params RPAREN LBRACE statements RBRACE .)
    SWITCH          reduce using rule 119 (if -> IF LPAREN params RPAREN LBRACE statements RBRACE .)
    RETURN          reduce using rule 119 (if -> IF LPAREN params RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 119 (if -> IF LPAREN params RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 119 (if -> IF LPAREN params RPAREN LBRACE statements RBRACE .)
    TRY             reduce using rule 119 (if -> IF LPAREN params RPAREN LBRACE statements RBRACE .)
    STATIC          reduce using rule 119 (if -> IF LPAREN params RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 119 (if -> IF LPAREN params RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 119 (if -> IF LPAREN params RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 119 (if -> IF LPAREN params RPAREN LBRACE statements RBRACE .)
    CASE            reduce using rule 119 (if -> IF LPAREN params RPAREN LBRACE statements RBRACE .)
    DEFAULT         reduce using rule 119 (if -> IF LPAREN params RPAREN LBRACE statements RBRACE .)


state 322

    (16) function -> ACCESS RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 343


state 323

    (17) function -> ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .

    ACCESS          reduce using rule 17 (function -> ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    CLASS           reduce using rule 17 (function -> ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    PASS            reduce using rule 17 (function -> ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    BREAK           reduce using rule 17 (function -> ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    RETURNTYPE      reduce using rule 17 (function -> ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 17 (function -> ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    PLUS            reduce using rule 17 (function -> ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    MINUS           reduce using rule 17 (function -> ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    SOP             reduce using rule 17 (function -> ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    THIS            reduce using rule 17 (function -> ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    SWITCH          reduce using rule 17 (function -> ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    RETURN          reduce using rule 17 (function -> ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 17 (function -> ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 17 (function -> ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    TRY             reduce using rule 17 (function -> ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    STATIC          reduce using rule 17 (function -> ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 17 (function -> ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 17 (function -> ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 17 (function -> ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    CASE            reduce using rule 17 (function -> ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    DEFAULT         reduce using rule 17 (function -> ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)


state 324

    (20) function -> ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE . statements RBRACE
    (26) statements -> . statement
    (27) statements -> . statement statements
    (30) statement -> . assignment_statement
    (31) statement -> . class_statement
    (32) statement -> . print_statement
    (33) statement -> . this_assign
    (34) statement -> . switch
    (35) statement -> . return
    (36) statement -> . while
    (37) statement -> . for
    (38) statement -> . try_catch
    (39) statement -> . PASS SEMICOLON
    (40) statement -> . ACCESS assignment_statement
    (41) statement -> . function
    (42) statement -> . function_call
    (43) statement -> . ifblock
    (44) statement -> . BREAK SEMICOLON
    (68) assignment_statement -> . RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON
    (69) assignment_statement -> . RETURNTYPE IDENTIFIER SEMICOLON
    (70) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (71) assignment_statement -> . RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (72) assignment_statement -> . RETURNTYPE IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (73) assignment_statement -> . RETURNTYPE IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (74) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON
    (75) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (76) assignment_statement -> . IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (77) assignment_statement -> . IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (78) assignment_statement -> . IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (79) assignment_statement -> . IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (80) assignment_statement -> . IDENTIFIER arrays PLUS PLUS SEMICOLON
    (81) assignment_statement -> . increment SEMICOLON
    (82) assignment_statement -> . IDENTIFIER arrays MINUS MINUS SEMICOLON
    (83) assignment_statement -> . PLUS PLUS IDENTIFIER arrays SEMICOLON
