Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programs
    BREAK           reduce using rule 76 (assignment_statement -> RETURNTYPE LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON .)
    RETURNTYPE      reduce using rule 76 (assignment_statement -> RETURNTYPE LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON .)
    IDENTIFIER      reduce using rule 76 (assignment_statement -> RETURNTYPE LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON .)
    PLUS            reduce using rule 76 (assignment_statement -> RETURNTYPE LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON .)
    MINUS           reduce using rule 76 (assignment_statement -> RETURNTYPE LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON .)
    SOP             reduce using rule 76 (assignment_statement -> RETURNTYPE LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON .)
    THIS            reduce using rule 76 (assignment_statement -> RETURNTYPE LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON .)
    SWITCH          reduce using rule 76 (assignment_statement -> RETURNTYPE LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON .)
    RETURN          reduce using rule 76 (assignment_statement -> RETURNTYPE LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON .)
    WHILE           reduce using rule 76 (assignment_statement -> RETURNTYPE LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON .)
    FOR             reduce using rule 76 (assignment_statement -> RETURNTYPE LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON .)
    TRY             reduce using rule 76 (assignment_statement -> RETURNTYPE LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON .)
    STATIC          reduce using rule 76 (assignment_statement -> RETURNTYPE LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON .)
    IF              reduce using rule 76 (assignment_statement -> RETURNTYPE LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON .)
    $end            reduce using rule 76 (assignment_statement -> RETURNTYPE LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON .)
    NUMBER          reduce using rule 76 (assignment_statement -> RETURNTYPE LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON .)
    RBRACE          reduce using rule 76 (assignment_statement -> RETURNTYPE LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON .)
    CASE            reduce using rule 76 (assignment_statement -> RETURNTYPE LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON .)
    DEFAULT         reduce using rule 76 (assignment_statement -> RETURNTYPE LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON .)


state 322

    (47) case -> CASE NUMBER SEMI statements .

    CASE            reduce using rule 47 (case -> CASE NUMBER SEMI statements .)
    DEFAULT         reduce using rule 47 (case -> CASE NUMBER SEMI statements .)
    RBRACE          reduce using rule 47 (case -> CASE NUMBER SEMI statements .)


state 323

    (109) for -> FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 331


state 324

    (114) try_catch -> TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN . LBRACE statements RBRACE
    (115) try_catch -> TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN . LBRACE statements RBRACE FINALLY LBRACE statements RBRACE

    LBRACE          shift and go to state 332


state 325

    (17) function -> STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .

    ACCESS          reduce using rule 17 (function -> STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    PASS            reduce using rule 17 (function -> STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    BREAK           reduce using rule 17 (function -> STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    RETURNTYPE      reduce using rule 17 (function -> STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 17 (function -> STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    PLUS            reduce using rule 17 (function -> STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    MINUS           reduce using rule 17 (function -> STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    SOP             reduce using rule 17 (function -> STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    THIS            reduce using rule 17 (function -> STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    SWITCH          reduce using rule 17 (function -> STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    RETURN          reduce using rule 17 (function -> STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 17 (function -> STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 17 (function -> STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    TRY             reduce using rule 17 (function -> STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    STATIC          reduce using rule 17 (function -> STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 17 (function -> STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 17 (function -> STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 17 (function -> STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    CASE            reduce using rule 17 (function -> STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    DEFAULT         reduce using rule 17 (function -> STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)


state 326

    (11) constructor -> ACCESS IDENTIFIER LPAREN parameters RPAREN LBRACE . statements RBRACE
    (25) statements -> . statement
    (26) statements -> . statement statements
    (29) statement -> . assignment_statement
    (30) statement -> . class_statement
    (31) statement -> . print_statement
    (32) statement -> . this_assign
    (33) statement -> . switch
    (34) statement -> . return
    (35) statement -> . while
    (36) statement -> . for
    (37) statement -> . try_catch
    (38) statement -> . PASS SEMICOLON
    (39) statement -> . ACCESS assignment_statement
    (40) statement -> . function
    (41) statement -> . function_call
    (42) statement -> . ifblock
    (43) statement -> . BREAK SEMICOLON
    (59) assignment_statement -> . RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON
    (60) assignment_statement -> . RETURNTYPE IDENTIFIER SEMICOLON
    (61) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (62) assignment_statement -> . RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (63) assignment_statement -> . RETURNTYPE IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (64) assignment_statement -> . RETURNTYPE IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (65) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON
    (66) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (67) assignment_statement -> . IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (68) assignment_statement -> . IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (69) assignment_statement -> . IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (70) assignment_statement -> . IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (71) assignment_statement -> . IDENTIFIER PLUS PLUS SEMICOLON
    (72) assignment_statement -> . IDENTIFIER MINUS MINUS SEMICOLON
    (73) assignment_statement -> . PLUS PLUS IDENTIFIER SEMICOLON
    (74) assignment_statement -> . MINUS MINUS IDENTIFIER SEMICOLON
    (75) assignment_statement -> . RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE items RBRACE SEMICOLON
    (76) assignment_statement -> . RETURNTYPE LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON
    (77) assignment_statement -> . IDENTIFIER LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (78) assignment_statement -> . IDENTIFIER LBRACKET expression RBRACKET ASSIGN LBRACE items RBRACE SEMICOLON
    (79) assignment_statement -> . IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE items RBRACE SEMICOLON
    (80) assignment_statement -> . RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN NEW RETURNTYPE LBRACKET NUMBER RBRACKET SEMICOLON
    (81) assignment_statement -> . RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN NEW RETURNTYPE LBRACKET RBRACKET SEMICOLON
    (54) class_statement -> . IDENTIFIER IDENTIFIER SEMICOLON
    (55) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN RPAREN SEMICOLON
    (56) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (57) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN params RPAREN SEMICOLON
    (58) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET NUMBER RBRACKET SEMICOLON
    (82) print_statement -> . SOP LPAREN expression RPAREN SEMICOLON
    (83) print_statement -> . SOP LPAREN RPAREN SEMICOLON
    (6) this_assign -> . THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON
    (44) switch -> . SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE
    (94) return -> . RETURN IDENTIFIER SEMICOLON
    (95) return -> . RETURN SEMICOLON
    (96) return -> . RETURN expression SEMICOLON
    (49) while -> . WHILE LPAREN params RPAREN LBRACE statements RBRACE
    (109) for -> . FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE
    (114) try_catch -> . TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE
    (115) try_catch -> . TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (13) function -> . RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (14) function -> . RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (15) function -> . ACCESS RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (16) function -> . ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (17) function -> . STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (18) function -> . STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (19) function -> . ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (20) function -> . ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (27) function_call -> . IDENTIFIER LPAREN params RPAREN SEMICOLON
    (28) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (101) ifblock -> . if
    (102) ifblock -> . if else
    (103) ifblock -> . if else_if
    (104) if -> . IF LPAREN params RPAREN LBRACE statements RBRACE

    PASS            shift and go to state 16
    ACCESS          shift and go to state 117
    BREAK           shift and go to state 20
    RETURNTYPE      shift and go to state 21
    IDENTIFIER      shift and go to state 6
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    SOP             shift and go to state 24
    THIS            shift and go to state 25
    SWITCH          shift and go to state 26
    RETURN          shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    TRY             shift and go to state 30
    STATIC          shift and go to state 31
    IF              shift and go to state 33

    statements                     shift and go to state 333
    statement                      shift and go to state 116
    assignment_statement           shift and go to state 7
    class_statement                shift and go to state 8
    print_statement                shift and go to state 9
    this_assign                    shift and go to state 10
    switch                         shift and go to state 11
    return                         shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    try_catch                      shift and go to state 15
    function                       shift and go to state 17
    function_call                  shift and go to state 18
    ifblock                        shift and go to state 19
    if                             shift and go to state 32

state 327

    (12) constructor -> ACCESS IDENTIFIER LPAREN RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 334


state 328

    (19) function -> ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .

    ACCESS          reduce using rule 19 (function -> ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    PASS            reduce using rule 19 (function -> ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    BREAK           reduce using rule 19 (function -> ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    RETURNTYPE      reduce using rule 19 (function -> ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 19 (function -> ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    PLUS            reduce using rule 19 (function -> ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    MINUS           reduce using rule 19 (function -> ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    SOP             reduce using rule 19 (function -> ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    THIS            reduce using rule 19 (function -> ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    SWITCH          reduce using rule 19 (function -> ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    RETURN          reduce using rule 19 (function -> ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 19 (function -> ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 19 (function -> ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    TRY             reduce using rule 19 (function -> ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    STATIC          reduce using rule 19 (function -> ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 19 (function -> ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 19 (function -> ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 19 (function -> ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    CASE            reduce using rule 19 (function -> ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    DEFAULT         reduce using rule 19 (function -> ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)


state 329

    (81) assignment_statement -> RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN NEW RETURNTYPE LBRACKET RBRACKET SEMICOLON .

    ACCESS          reduce using rule 81 (assignment_statement -> RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN NEW RETURNTYPE LBRACKET RBRACKET SEMICOLON .)
    PASS            reduce using rule 81 (assignment_statement -> RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN NEW RETURNTYPE LBRACKET RBRACKET SEMICOLON .)
    BREAK           reduce using rule 81 (assignment_statement -> RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN NEW RETURNTYPE LBRACKET RBRACKET SEMICOLON .)
    RETURNTYPE      reduce using rule 81 (assignment_statement -> RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN NEW RETURNTYPE LBRACKET RBRACKET SEMICOLON .)
    IDENTIFIER      reduce using rule 81 (assignment_statement -> RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN NEW RETURNTYPE LBRACKET RBRACKET SEMICOLON .)
    PLUS            reduce using rule 81 (assignment_statement -> RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN NEW RETURNTYPE LBRACKET RBRACKET SEMICOLON .)
    MINUS           reduce using rule 81 (assignment_statement -> RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN NEW RETURNTYPE LBRACKET RBRACKET SEMICOLON .)
    SOP             reduce using rule 81 (assignment_statement -> RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN NEW RETURNTYPE LBRACKET RBRACKET SEMICOLON .)
    THIS            reduce using rule 81 (assignment_statement -> RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN NEW RETURNTYPE LBRACKET RBRACKET SEMICOLON .)
    SWITCH          reduce using rule 81 (assignment_statement -> RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN NEW RETURNTYPE LBRACKET RBRACKET SEMICOLON .)
    RETURN          reduce using rule 81 (assignment_statement -> RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN NEW RETURNTYPE LBRACKET RBRACKET SEMICOLON .)
    WHILE           reduce using rule 81 (assignment_statement -> RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN NEW RETURNTYPE LBRACKET RBRACKET SEMICOLON .)
    FOR             reduce using rule 81 (assignment_statement -> RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN NEW RETURNTYPE LBRACKET RBRACKET SEMICOLON .)
    TRY             reduce using rule 81 (assignment_statement -> RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN NEW RETURNTYPE LBRACKET RBRACKET SEMICOLON .)
    STATIC          reduce using rule 81 (assignment_statement -> RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN NEW RETURNTYPE LBRACKET RBRACKET SEMICOLON .)
    IF              reduce using rule 81 (assignment_statement -> RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN NEW RETURNTYPE LBRACKET RBRACKET SEMICOLON .)
    $end            reduce using rule 81 (assignment_statement -> RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN NEW RETURNTYPE LBRACKET RBRACKET SEMICOLON .)
    NUMBER          reduce using rule 81 (assignment_statement -> RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN NEW RETURNTYPE LBRACKET RBRACKET SEMICOLON .)
    RBRACE          reduce using rule 81 (assignment_statement -> RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN NEW RETURNTYPE LBRACKET RBRACKET SEMICOLON .)
    CASE            reduce using rule 81 (assignment_statement -> RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN NEW RETURNTYPE LBRACKET RBRACKET SEMICOLON .)
    DEFAULT         reduce using rule 81 (assignment_statement -> RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN NEW RETURNTYPE LBRACKET RBRACKET SEMICOLON .)


state 330

    (80) assignment_statement -> RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN NEW RETURNTYPE LBRACKET NUMBER RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 335


state 331

    (109) for -> FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE .

    ACCESS          reduce using rule 109 (for -> FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE .)
    PASS            reduce using rule 109 (for -> FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE .)
    BREAK           reduce using rule 109 (for -> FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE .)
    RETURNTYPE      reduce using rule 109 (for -> FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 109 (for -> FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE .)
    PLUS            reduce using rule 109 (for -> FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE .)
    MINUS           reduce using rule 109 (for -> FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE .)
    SOP             reduce using rule 109 (for -> FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE .)
    THIS            reduce using rule 109 (for -> FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE .)
    SWITCH          reduce using rule 109 (for -> FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE .)
    RETURN          reduce using rule 109 (for -> FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 109 (for -> FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 109 (for -> FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE .)
    TRY             reduce using rule 109 (for -> FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE .)
    STATIC          reduce using rule 109 (for -> FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 109 (for -> FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 109 (for -> FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 109 (for -> FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE .)
    CASE            reduce using rule 109 (for -> FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE .)
    DEFAULT         reduce using rule 109 (for -> FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE .)


state 332

    (114) try_catch -> TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE . statements RBRACE
    (115) try_catch -> TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE . statements RBRACE FINALLY LBRACE statements RBRACE
    (25) statements -> . statement
    (26) statements -> . statement statements
    (29) statement -> . assignment_statement
    (30) statement -> . class_statement
    (31) statement -> . print_statement
    (32) statement -> . this_assign
    (33) statement -> . switch
    (34) statement -> . return
    (35) statement -> . while
    (36) statement -> . for
    (37) statement -> . try_catch
    (38) statement -> . PASS SEMICOLON
    (39) statement -> . ACCESS assignment_statement
    (40) statement -> . function
    (41) statement -> . function_call
    (42) statement -> . ifblock
    (43) statement -> . BREAK SEMICOLON
    (59) assignment_statement -> . RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON
    (60) assignment_statement -> . RETURNTYPE IDENTIFIER SEMICOLON
    (61) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (62) assignment_statement -> . RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (63) assignment_statement -> . RETURNTYPE IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (64) assignment_statement -> . RETURNTYPE IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (65) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON
    (66) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (67) assignment_statement -> . IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (68) assignment_statement -> . IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (69) assignment_statement -> . IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (70) assignment_statement -> . IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (71) assignment_statement -> . IDENTIFIER PLUS PLUS SEMICOLON
    (72) assignment_statement -> . IDENTIFIER MINUS MINUS SEMICOLON
    (73) assignment_statement -> . PLUS PLUS IDENTIFIER SEMICOLON
    (74) assignment_statement -> . MINUS MINUS IDENTIFIER SEMICOLON
    (75) assignment_statement -> . RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE items RBRACE SEMICOLON
    (76) assignment_statement -> . RETURNTYPE LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON
    (77) assignment_statement -> . IDENTIFIER LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (78) assignment_statement -> . IDENTIFIER LBRACKET expression RBRACKET ASSIGN LBRACE items RBRACE SEMICOLON
    (79) assignment_statement -> . IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE items RBRACE SEMICOLON
    (80) assignment_statement -> . RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN NEW RETURNTYPE LBRACKET NUMBER RBRACKET SEMICOLON
    (81) assignment_statement -> . RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN NEW RETURNTYPE LBRACKET RBRACKET SEMICOLON
    (54) class_statement -> . IDENTIFIER IDENTIFIER SEMICOLON
    (55) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN RPAREN SEMICOLON
    (56) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (57) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN params RPAREN SEMICOLON
    (58) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET NUMBER RBRACKET SEMICOLON
    (82) print_statement -> . SOP LPAREN expression RPAREN SEMICOLON
    (83) print_statement -> . SOP LPAREN RPAREN SEMICOLON
    (6) this_assign -> . THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON
    (44) switch -> . SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE
    (94) return -> . RETURN IDENTIFIER SEMICOLON
    (95) return -> . RETURN SEMICOLON
    (96) return -> . RETURN expression SEMICOLON
    (49) while -> . WHILE LPAREN params RPAREN LBRACE statements RBRACE
    (109) for -> . FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE
    (114) try_catch -> . TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE
    (115) try_catch -> . TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (13) function -> . RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (14) function -> . RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
